Peace_Treaty_Accords,Technological_Advancements,Ammonia_Concentration,Precious_Metal_Trade_Tons,Food_Production_Tons,Trade_Agreements_Signed,Last_Contact_Days,Discovery_Date,Mineral_Extraction_Tons,Galactic_Visits,Sulfur_Concentration,Exploration_Missions,Biological_Research_Units,Offspring_Colonies,Cultural_Exchange_Programs,Military_Engagements,Inhabitants_Disputes,Resource_Mining_Operations,Resource_Allocation_Credits,Young_Colonies,HeavyMetals_Concentration,Terraforming_Initiatives,Planet_ID,Liquid_Energy_Consumption_Terawatts,Alien_Population_Count,CO2_Concentration,Dominant_Species_Social_Structure,Hydrogen_Concentration,Colonization_Year,Species_Expansion_Response,Galactic_Trade_Revenue,Alien_Civilization_Level,Interstellar_Contact_Cost,Interplanetary_Communications
0.0,0.0,1.0,40.0,107.0,1.0,13.0,26-02-2030,391.0,3.0,0.0,4.0,175.0,0.0,0.0,0.0,0.0,,67.0,0.0,4.0,0.0,6406.0,647.0,78285.0,10.0,Married,98.55,3118.0,,11.0,Master,3.0,6.0
0.0,0.0,2.0,108.0,49.0,1.0,,29-11-2028,,2.0,3.0,6.0,43.0,0.0,,,0.0,11.0,8.0,1.0,3.0,0.0,6461.0,581.0,62772.0,10.0,Single,66.36,3099.0,0.0,11.0,Master,3.0,5.0
,0.0,1.0,161.0,53.0,,61.0,22-03-2029,363.0,5.0,,9.0,123.0,0.0,,0.0,0.0,13.0,107.0,1.0,2.0,0.0,,726.0,69016.0,5.0,Married,25.23,3100.0,0.0,11.0,Graduation,3.0,8.0
0.0,0.0,1.0,107.0,,3.0,,15-01-2030,53.0,7.0,2.0,3.0,4.0,0.0,0.0,1.0,,4.0,3.0,1.0,3.0,0.0,6720.0,314.0,43795.0,,Together,44.59,3098.0,1.0,11.0,Master,3.0,7.0
0.0,0.0,0.0,29.0,59.0,7.0,24.0,06-08-2029,177.0,3.0,2.0,6.0,77.0,0.0,0.0,0.0,1.0,8.0,5.0,1.0,3.0,0.0,9483.0,290.0,57957.0,8.0,Together,90.67,3089.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,2.0,5.0,0.0,2.0,1.0,04-06-2030,,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,,,,35340.0,10.0,Widow,90.19,3086.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,1.0,17.0,13.0,3.0,40.0,30-05-2028,104.0,3.0,3.0,2.0,11.0,0.0,0.0,,0.0,,13.0,1.0,5.0,,8783.0,296.0,57045.0,3.0,Married,61.1,3080.0,0.0,11.0,,3.0,4.0
0.0,0.0,2.0,16.0,5.0,4.0,81.0,17-05-2030,159.0,4.0,2.0,4.0,36.0,,0.0,0.0,0.0,9.0,27.0,1.0,2.0,0.0,310.0,,61872.0,1.0,Married,98.26,3100.0,0.0,11.0,Master,3.0,
0.0,,1.0,42.0,3.0,5.0,3.0,12-04-2028,50.0,8.0,2.0,1.0,4.0,,0.0,0.0,0.0,6.0,3.0,1.0,,0.0,1041.0,322.0,48432.0,1.0,Single,63.14,3103.0,1.0,11.0,PhD,3.0,7.0
0.0,0.0,2.0,,7.0,1.0,77.0,24-06-2029,9.0,7.0,1.0,0.0,3.0,1.0,0.0,0.0,,3.0,1.0,0.0,3.0,0.0,10203.0,11.0,26095.0,5.0,Single,55.62,3120.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,3.0,2.0,1.0,1.0,85.0,17-05-2029,4.0,8.0,4.0,0.0,3.0,1.0,0.0,0.0,,2.0,1.0,0.0,,0.0,11148.0,2.0,22280.0,4.0,Together,80.85,3105.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,3.0,34.0,0.0,4.0,39.0,,47.0,8.0,1.0,1.0,6.0,0.0,0.0,1.0,0.0,7.0,,1.0,4.0,,5092.0,380.0,,10.0,Widow,112.38,3079.0,1.0,11.0,PhD,3.0,7.0
0.0,0.0,,1.0,1.0,2.0,94.0,20-08-2028,9.0,8.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,,2.0,0.0,10402.0,25.0,35441.0,5.0,Married,81.26,3097.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,2.0,12.0,1.0,,16.0,16-04-2030,6.0,,1.0,1.0,0.0,1.0,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,10796.0,47.0,30477.0,1.0,Married,,3114.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,1.0,26.0,,,92.0,06-01-2029,936.0,,1.0,8.0,207.0,0.0,0.0,0.0,0.0,12.0,35.0,0.0,4.0,1.0,7396.0,342.0,80398.0,2.0,Married,55.78,3096.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,1.0,0.0,100.0,,96.0,14-08-2029,,2.0,1.0,9.0,21.0,0.0,0.0,0.0,,10.0,66.0,0.0,2.0,1.0,7789.0,684.0,84618.0,,Married,7.95,3095.0,0.0,11.0,PhD,,6.0
0.0,0.0,2.0,229.0,72.0,4.0,86.0,07-02-2028,98.0,5.0,1.0,2.0,136.0,0.0,0.0,0.0,0.0,12.0,21.0,1.0,2.0,0.0,4915.0,,53230.0,3.0,Married,23.32,3086.0,,11.0,2n Cycle,,5.0
0.0,0.0,0.0,5.0,7.0,2.0,7.0,,11.0,,1.0,0.0,11.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2541.0,14.0,24027.0,1.0,,43.55,3106.0,,11.0,Graduation,3.0,2.0
0.0,0.0,3.0,128.0,21.0,13.0,72.0,05-01-2029,128.0,8.0,3.0,2.0,223.0,1.0,0.0,0.0,0.0,12.0,150.0,1.0,3.0,0.0,,600.0,60839.0,3.0,Together,41.88,3109.0,0.0,11.0,2n Cycle,3.0,2.0
0.0,0.0,2.0,9.0,4.0,2.0,30.0,11-09-2029,24.0,9.0,0.0,0.0,,1.0,0.0,0.0,0.0,,9.0,0.0,4.0,0.0,6859.0,37.0,29236.0,1.0,Single,40.45,3117.0,,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,54.0,72.0,4.0,48.0,19-01-2029,270.0,,0.0,2.0,36.0,,0.0,0.0,0.0,12.0,27.0,1.0,1.0,0.0,1000.0,505.0,74881.0,9.0,Together,118.63,3091.0,0.0,11.0,,3.0,9.0
,,1.0,8.0,,3.0,60.0,15-12-2029,19.0,8.0,2.0,1.0,,,0.0,0.0,,3.0,5.0,1.0,2.0,0.0,5967.0,26.0,33402.0,8.0,Together,4.61,3082.0,0.0,11.0,Graduation,3.0,2.0
1.0,0.0,0.0,28.0,3.0,4.0,47.0,28-01-2030,21.0,8.0,3.0,,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,9671.0,14.0,,5.0,Married,17.6,3098.0,1.0,11.0,Graduation,3.0,3.0
0.0,0.0,3.0,23.0,5.0,3.0,,01-05-2029,19.0,7.0,2.0,0.0,7.0,1.0,0.0,,0.0,3.0,0.0,,2.0,0.0,5346.0,25.0,23559.0,8.0,Married,6.99,3103.0,0.0,11.0,2n Cycle,3.0,3.0
0.0,0.0,1.0,,17.0,6.0,78.0,16-03-2029,118.0,8.0,3.0,,7.0,0.0,0.0,0.0,,,23.0,1.0,3.0,0.0,2607.0,424.0,40464.0,2.0,Single,51.77,3083.0,0.0,11.0,Graduation,3.0,8.0
0.0,0.0,0.0,151.0,53.0,1.0,87.0,,,4.0,0.0,,104.0,0.0,0.0,0.0,,13.0,98.0,1.0,,0.0,7094.0,445.0,58330.0,10.0,Widow,,3105.0,0.0,11.0,Graduation,3.0,
0.0,0.0,4.0,27.0,7.0,1.0,40.0,12-01-2029,11.0,,2.0,0.0,16.0,,0.0,0.0,0.0,,12.0,0.0,0.0,0.0,5802.0,2.0,14188.0,3.0,Married,,3102.0,0.0,11.0,Basic,3.0,2.0
0.0,0.0,1.0,39.0,17.0,2.0,86.0,08-11-2028,19.0,6.0,3.0,1.0,30.0,,0.0,0.0,0.0,3.0,24.0,0.0,3.0,0.0,2278.0,4.0,33812.0,2.0,Single,118.94,3115.0,0.0,11.0,2n Cycle,3.0,2.0
0.0,0.0,3.0,3.0,6.0,2.0,54.0,04-07-2028,20.0,7.0,1.0,0.0,30.0,1.0,0.0,0.0,0.0,,1.0,0.0,5.0,0.0,1331.0,,35790.0,4.0,Single,37.94,3107.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,1.0,9.0,1.0,2.0,74.0,02-06-2029,12.0,,5.0,0.0,3.0,2.0,0.0,0.0,,3.0,0.0,1.0,3.0,0.0,1921.0,46.0,59062.0,5.0,Married,59.0,,0.0,11.0,PhD,3.0,
,0.0,2.0,42.0,0.0,3.0,69.0,20-07-2030,37.0,5.0,3.0,3.0,7.0,0.0,0.0,0.0,,8.0,0.0,1.0,2.0,0.0,3635.0,492.0,52597.0,1.0,Single,,3092.0,0.0,,PhD,3.0,6.0
0.0,0.0,3.0,17.0,4.0,2.0,27.0,21-05-2029,13.0,5.0,3.0,0.0,15.0,0.0,,0.0,0.0,4.0,8.0,0.0,3.0,0.0,10065.0,7.0,15315.0,7.0,Married,8.0,3100.0,0.0,11.0,2n Cycle,3.0,2.0
1.0,0.0,2.0,40.0,32.0,5.0,28.0,09-01-2029,230.0,9.0,1.0,5.0,34.0,1.0,0.0,0.0,0.0,4.0,32.0,0.0,2.0,0.0,4656.0,342.0,51250.0,4.0,Single,13.16,3120.0,0.0,11.0,2n Cycle,3.0,10.0
0.0,,2.0,0.0,0.0,1.0,2.0,25-08-2029,4.0,5.0,1.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,10623.0,,48330.0,1.0,Together,88.43,3091.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,3.0,45.0,137.0,1.0,27.0,19-10-2029,,1.0,0.0,4.0,45.0,0.0,0.0,0.0,0.0,10.0,137.0,0.0,4.0,0.0,10981.0,434.0,84219.0,10.0,Married,67.26,3118.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,1.0,15.0,33.0,5.0,8.0,28-02-2029,60.0,8.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,3.0,,,199.0,34600.0,5.0,Together,28.99,3101.0,1.0,11.0,Graduation,3.0,5.0
0.0,1.0,1.0,6.0,13.0,4.0,51.0,20-07-2030,131.0,7.0,4.0,1.0,32.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,3.0,0.0,10556.0,173.0,54984.0,9.0,Married,43.5,3089.0,0.0,11.0,Graduation,3.0,6.0
0.0,0.0,3.0,100.0,108.0,2.0,50.0,15-12-2028,185.0,3.0,3.0,6.0,130.0,0.0,0.0,0.0,0.0,9.0,38.0,1.0,2.0,0.0,6200.0,340.0,75903.0,10.0,Married,4.14,3081.0,0.0,11.0,Graduation,3.0,6.0
0.0,0.0,1.0,0.0,0.0,3.0,,20-08-2030,356.0,3.0,2.0,7.0,63.0,0.0,0.0,0.0,0.0,11.0,28.0,1.0,4.0,0.0,716.0,529.0,67911.0,9.0,Together,,3079.0,0.0,11.0,PhD,3.0,6.0
0.0,0.0,3.0,,86.0,1.0,,21-11-2028,537.0,3.0,1.0,9.0,34.0,,0.0,,,12.0,69.0,0.0,3.0,0.0,1650.0,779.0,81843.0,1.0,Married,54.1,3090.0,0.0,11.0,Master,3.0,
0.0,,1.0,190.0,51.0,,55.0,26-09-2028,432.0,1.0,2.0,10.0,180.0,0.0,0.0,,0.0,13.0,120.0,0.0,2.0,1.0,6260.0,984.0,82384.0,4.0,Together,114.47,3085.0,1.0,11.0,Master,3.0,3.0
0.0,0.0,2.0,,57.0,5.0,8.0,04-04-2029,100.0,9.0,2.0,1.0,71.0,1.0,0.0,0.0,0.0,5.0,15.0,1.0,3.0,0.0,5621.0,73.0,48752.0,8.0,Married,77.68,3099.0,,11.0,Graduation,3.0,6.0
,0.0,,2.0,4.0,5.0,84.0,14-01-2030,46.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,1.0,4.0,0.0,2456.0,,40233.0,7.0,Married,61.81,3105.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,1.0,89.0,,4.0,47.0,07-12-2028,384.0,4.0,3.0,10.0,84.0,0.0,0.0,,0.0,13.0,192.0,1.0,2.0,,2021.0,,61456.0,7.0,,47.61,3105.0,0.0,11.0,Graduation,,
0.0,0.0,1.0,12.0,63.0,4.0,93.0,07-03-2029,,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,12.0,1.0,3.0,0.0,7476.0,,63972.0,7.0,Single,21.64,3094.0,0.0,11.0,Master,3.0,5.0
0.0,0.0,2.0,3.0,1.0,1.0,,13-10-2029,,7.0,3.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,10146.0,,38887.0,10.0,,22.81,3102.0,0.0,11.0,,3.0,1.0
0.0,0.0,3.0,52.0,0.0,1.0,81.0,01-10-2029,124.0,5.0,2.0,2.0,179.0,1.0,0.0,0.0,0.0,,97.0,0.0,3.0,0.0,7732.0,293.0,64813.0,3.0,Married,31.71,3108.0,0.0,,Graduation,3.0,7.0
0.0,0.0,2.0,18.0,1.0,3.0,,12-08-2029,,3.0,1.0,1.0,,1.0,0.0,0.0,0.0,3.0,2.0,,,0.0,8079.0,3.0,22448.0,6.0,Married,37.83,3112.0,0.0,,,3.0,
1.0,0.0,0.0,23.0,3.0,3.0,82.0,12-01-2029,26.0,9.0,1.0,1.0,,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,,24.0,11012.0,2.0,Single,21.57,3114.0,0.0,11.0,Graduation,3.0,3.0
,0.0,2.0,1.0,0.0,0.0,,25-02-2029,1725.0,1.0,3.0,28.0,2.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,4931.0,1.0,157146.0,9.0,Together,,3107.0,0.0,11.0,Graduation,3.0,0.0
0.0,0.0,2.0,11.0,1.0,,81.0,06-05-2029,7.0,6.0,2.0,1.0,17.0,1.0,0.0,0.0,0.0,3.0,14.0,0.0,2.0,0.0,,5.0,21955.0,5.0,Married,93.7,3116.0,0.0,11.0,2n Cycle,3.0,2.0
0.0,0.0,,28.0,28.0,1.0,75.0,06-12-2029,674.0,1.0,1.0,10.0,91.0,0.0,0.0,0.0,0.0,8.0,,0.0,4.0,0.0,7053.0,604.0,78420.0,1.0,Single,16.02,3096.0,0.0,11.0,PhD,3.0,3.0
0.0,0.0,4.0,95.0,25.0,1.0,10.0,27-07-2028,459.0,4.0,0.0,6.0,124.0,,0.0,,0.0,7.0,29.0,0.0,4.0,1.0,9064.0,823.0,,8.0,Married,77.3,3112.0,1.0,11.0,Graduation,3.0,6.0
0.0,0.0,2.0,80.0,25.0,1.0,19.0,25-01-2029,501.0,2.0,2.0,3.0,63.0,,0.0,0.0,,8.0,138.0,0.0,3.0,1.0,3619.0,,87305.0,3.0,Divorced,82.77,3090.0,1.0,11.0,2n Cycle,3.0,5.0
0.0,1.0,2.0,21.0,43.0,1.0,79.0,16-11-2029,735.0,2.0,3.0,7.0,40.0,0.0,0.0,1.0,0.0,9.0,194.0,0.0,,1.0,500.0,908.0,96876.0,7.0,,7.36,3107.0,1.0,11.0,Graduation,3.0,7.0
0.0,0.0,,6.0,0.0,1.0,33.0,27-11-2029,1.0,3.0,2.0,,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,4.0,0.0,2724.0,,36143.0,7.0,Single,91.28,3111.0,0.0,11.0,Master,3.0,0.0
0.0,0.0,1.0,54.0,155.0,2.0,41.0,30-07-2029,155.0,4.0,1.0,4.0,192.0,0.0,0.0,0.0,0.0,11.0,93.0,1.0,2.0,0.0,4084.0,224.0,60934.0,3.0,Together,,3105.0,0.0,11.0,Graduation,3.0,6.0
,0.0,0.0,,0.0,,49.0,,275.0,3.0,3.0,8.0,45.0,0.0,0.0,0.0,0.0,5.0,45.0,0.0,3.0,0.0,7214.0,792.0,62187.0,10.0,Married,,,,11.0,Graduation,3.0,4.0
0.0,0.0,,,115.0,1.0,46.0,20-09-2029,292.0,3.0,,6.0,23.0,,0.0,0.0,0.0,11.0,35.0,1.0,3.0,0.0,6173.0,425.0,,10.0,Together,99.82,3109.0,0.0,11.0,Graduation,3.0,6.0
0.0,0.0,3.0,133.0,88.0,3.0,10.0,02-11-2029,168.0,5.0,0.0,3.0,69.0,0.0,0.0,0.0,0.0,13.0,44.0,1.0,,0.0,1071.0,532.0,70179.0,9.0,Divorced,114.52,3106.0,0.0,11.0,PhD,3.0,7.0
1.0,,2.0,185.0,55.0,2.0,,25-03-2028,278.0,6.0,2.0,4.0,,1.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,1.0,1103.0,1486.0,81929.0,7.0,Married,57.23,3106.0,1.0,11.0,,,4.0
,0.0,1.0,9.0,3.0,1.0,39.0,13-11-2029,6.0,7.0,1.0,,4.0,1.0,0.0,0.0,,2.0,,0.0,3.0,0.0,49.0,2.0,20587.0,2.0,Single,44.9,3100.0,0.0,11.0,Graduation,3.0,1.0
0.0,1.0,1.0,26.0,93.0,1.0,25.0,27-02-2030,520.0,1.0,3.0,10.0,,0.0,0.0,0.0,0.0,5.0,40.0,0.0,4.0,0.0,4310.0,507.0,,3.0,Married,29.89,3074.0,1.0,11.0,Graduation,3.0,5.0
0.0,0.0,1.0,12.0,18.0,3.0,23.0,,26.0,7.0,5.0,0.0,11.0,1.0,0.0,0.0,0.0,4.0,8.0,0.0,1.0,0.0,2428.0,3.0,,5.0,Married,109.52,3100.0,0.0,,Graduation,3.0,2.0
0.0,0.0,2.0,100.0,22.0,1.0,89.0,,350.0,1.0,2.0,9.0,151.0,0.0,0.0,0.0,,13.0,25.0,0.0,2.0,1.0,7960.0,,82122.0,2.0,Together,118.03,3092.0,0.0,11.0,2n Cycle,,3.0
0.0,0.0,3.0,6.0,27.0,1.0,,29-10-2029,102.0,1.0,3.0,2.0,28.0,0.0,0.0,,,,48.0,0.0,1.0,0.0,4682.0,99.0,51876.0,2.0,Married,39.91,3088.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,0.0,0.0,1.0,0.0,05-07-2030,1.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1386.0,10.0,32474.0,4.0,Together,11.96,3097.0,0.0,11.0,Graduation,,
0.0,0.0,2.0,12.0,2.0,0.0,76.0,04-06-2028,12.0,20.0,2.0,0.0,2.0,0.0,0.0,,0.0,1.0,2.0,1.0,2.0,,4303.0,107.0,6835.0,1.0,Together,,,,11.0,PhD,3.0,0.0
0.0,0.0,1.0,27.0,4.0,5.0,72.0,12-09-2028,12.0,5.0,0.0,,8.0,1.0,0.0,0.0,,4.0,0.0,,3.0,0.0,7124.0,43.0,36997.0,9.0,Divorced,100.45,3098.0,0.0,,Graduation,3.0,2.0
0.0,0.0,2.0,1.0,0.0,1.0,38.0,16-10-2028,5.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,,1109.0,6.0,27590.0,8.0,Together,69.46,3112.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,2.0,19.0,5.0,5.0,83.0,,61.0,5.0,1.0,1.0,3.0,1.0,0.0,,0.0,5.0,,1.0,2.0,0.0,,67.0,42373.0,7.0,Single,5.89,,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,,38.0,30.0,1.0,57.0,22-02-2030,,3.0,0.0,3.0,80.0,0.0,0.0,0.0,0.0,13.0,46.0,1.0,2.0,0.0,2295.0,539.0,62670.0,7.0,Married,104.3,3084.0,0.0,11.0,PhD,3.0,5.0
0.0,0.0,3.0,6.0,3.0,3.0,53.0,08-07-2030,10.0,4.0,3.0,1.0,,2.0,,,0.0,4.0,8.0,,1.0,0.0,2958.0,,28442.0,6.0,Married,78.54,3108.0,0.0,11.0,Graduation,3.0,2.0
1.0,0.0,1.0,153.0,,1.0,24.0,23-02-2030,54.0,6.0,1.0,5.0,,0.0,0.0,0.0,0.0,3.0,28.0,0.0,3.0,0.0,1175.0,88.0,,7.0,,5.42,3113.0,1.0,11.0,Master,3.0,3.0
0.0,0.0,,,15.0,2.0,14.0,23-01-2030,171.0,2.0,4.0,4.0,142.0,,0.0,0.0,0.0,12.0,23.0,1.0,2.0,0.0,4390.0,,75315.0,3.0,Together,108.19,3084.0,0.0,11.0,Graduation,3.0,5.0
0.0,0.0,1.0,34.0,0.0,,3.0,21-03-2028,45.0,8.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,10.0,0.0,1.0,3.0,0.0,4491.0,1099.0,62845.0,1.0,Married,91.87,3079.0,0.0,,Master,3.0,3.0
0.0,0.0,0.0,38.0,7.0,3.0,12.0,,84.0,,2.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,30.0,1.0,3.0,0.0,7793.0,,62061.0,4.0,Together,,3106.0,0.0,11.0,Graduation,3.0,10.0
0.0,0.0,0.0,6.0,0.0,1.0,8.0,25-01-2029,,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,2.0,0.0,6518.0,546.0,,10.0,Widow,78.43,3081.0,0.0,11.0,,3.0,7.0
0.0,0.0,,242.0,8.0,2.0,81.0,,53.0,6.0,3.0,10.0,11.0,,0.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,9224.0,825.0,55260.0,1.0,Single,51.9,3102.0,0.0,11.0,PhD,3.0,8.0
0.0,0.0,0.0,50.0,6.0,2.0,97.0,17-02-2029,54.0,5.0,0.0,2.0,8.0,,0.0,0.0,,6.0,3.0,1.0,5.0,0.0,5441.0,267.0,54111.0,1.0,Widow,1.96,3095.0,0.0,,PhD,3.0,5.0
0.0,0.0,2.0,14.0,0.0,3.0,74.0,23-06-2029,56.0,7.0,3.0,1.0,20.0,,0.0,0.0,0.0,3.0,8.0,0.0,4.0,0.0,,39.0,38361.0,8.0,,8.7,3099.0,,,Graduation,3.0,3.0
0.0,0.0,1.0,172.0,134.0,1.0,90.0,09-08-2028,768.0,3.0,2.0,,,0.0,0.0,0.0,0.0,5.0,38.0,0.0,2.0,0.0,8867.0,864.0,67546.0,4.0,Married,59.39,3118.0,0.0,11.0,PhD,,
0.0,0.0,1.0,29.0,,1.0,68.0,25-06-2030,259.0,4.0,0.0,2.0,77.0,0.0,0.0,0.0,,,70.0,0.0,2.0,0.0,7712.0,182.0,62159.0,4.0,Single,,3076.0,0.0,11.0,PhD,3.0,6.0
1.0,0.0,2.0,76.0,,2.0,12.0,01-08-2029,242.0,4.0,0.0,11.0,50.0,0.0,0.0,0.0,0.0,11.0,34.0,1.0,,0.0,2324.0,625.0,77044.0,9.0,Together,44.65,,0.0,11.0,Graduation,3.0,7.0
0.0,1.0,2.0,34.0,0.0,1.0,60.0,27-11-2029,264.0,4.0,3.0,8.0,120.0,0.0,0.0,,0.0,12.0,80.0,0.0,5.0,1.0,10701.0,,65308.0,7.0,Married,88.71,3103.0,0.0,11.0,Graduation,3.0,7.0
1.0,0.0,0.0,97.0,,1.0,3.0,12-11-2029,528.0,4.0,2.0,3.0,98.0,0.0,0.0,0.0,0.0,5.0,75.0,0.0,4.0,0.0,158.0,345.0,,7.0,Together,106.4,,1.0,11.0,PhD,3.0,8.0
0.0,0.0,2.0,24.0,12.0,3.0,,05-11-2029,49.0,8.0,1.0,1.0,17.0,1.0,0.0,0.0,0.0,3.0,24.0,0.0,4.0,0.0,8181.0,51.0,38593.0,4.0,Single,116.42,,0.0,11.0,2n Cycle,3.0,4.0
,0.0,3.0,21.0,0.0,6.0,66.0,01-10-2029,26.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,4.0,0.0,879.0,411.0,49681.0,,Married,9.28,3106.0,0.0,11.0,Master,3.0,7.0
0.0,0.0,0.0,42.0,35.0,2.0,15.0,09-06-2029,106.0,5.0,4.0,2.0,,0.0,,1.0,0.0,,77.0,1.0,4.0,0.0,5782.0,402.0,58582.0,5.0,Together,65.58,3112.0,0.0,11.0,2n Cycle,3.0,9.0
0.0,0.0,0.0,3.0,2.0,1.0,9.0,15-05-2030,5.0,7.0,3.0,0.0,3.0,1.0,0.0,0.0,,,,1.0,2.0,0.0,1463.0,8.0,45160.0,4.0,Single,38.52,,0.0,11.0,Graduation,3.0,1.0
0.0,,1.0,64.0,10.0,6.0,48.0,03-03-2029,253.0,7.0,2.0,2.0,56.0,1.0,0.0,0.0,0.0,7.0,,1.0,4.0,0.0,9729.0,189.0,58275.0,1.0,Widow,32.83,,0.0,11.0,Graduation,3.0,8.0
